DATE,RETURN
2011-09-21,-0.01331886
2011-09-22,-0.066024214
2011-09-23,-0.008882275
2011-09-26,0.0048887595
2011-09-27,0.0513058
2011-09-28,-0.039249223
2011-09-29,0.011424484
2011-09-30,-0.03657124
2011-10-03,-0.020350097
2011-10-04,-0.025404012
2011-10-05,0.05181703
2011-10-06,0.035989787
2011-10-07,0.0046055103
2011-10-10,0.029077359
2011-10-11,0.0046871426
2011-10-12,-0.0028096484
2011-10-13,-0.015833959
2011-10-14,0.033266127
2011-10-17,-0.004850454
2011-10-18,0.022436839
2011-10-19,-0.025567457
2011-10-20,-0.00046463005
2011-10-21,0.012928727
2011-10-24,0.044087674
2011-10-25,0.020207098
2011-10-26,-0.03035499
2011-10-27,0.04083973
2011-10-28,-0.006834713
2011-10-31,-0.0013940274
2011-11-01,-0.010788755
2011-11-02,0.003465082
2011-11-03,0.016722439
2011-11-04,0.0020177355
2011-11-07,0.013278728
2011-11-08,0.013311344
2011-11-09,-0.011010811
2011-11-10,0.021083873
2011-11-11,0.012298778
2011-11-14,-0.008623804
2011-11-15,0.012455227
2011-11-16,0.031890206
2011-11-17,-0.03744045
2011-11-18,-0.011705564
2011-11-21,-0.009670857
2011-11-22,0.010591903
2011-11-23,-0.016502025
2011-11-24,0.0005510686
2011-11-25,0.007769242
2011-11-28,0.013325331
2011-11-29,0.015959935
2011-11-30,0.0056957435
2011-12-01,-0.0015955329
2011-12-02,0.0076552546
2011-12-05,-0.0002971621
2011-12-06,0.003066425
2011-12-07,-0.007932615
2011-12-08,-0.021127546
2011-12-09,0.010619569
2011-12-12,-0.016534332
2011-12-13,0.024949528
2011-12-14,-0.054532878
2011-12-15,-0.0114432275
2011-12-16,-0.0030951516
2011-12-19,0.0033082576
2011-12-20,0.034554794
2011-12-21,0.014103453
2011-12-22,0.008890743
2011-12-23,0.003012958
2011-12-26,0.0019878752
2011-12-27,0.015621431
2011-12-28,-0.018433243
2011-12-29,0.0024106079
2011-12-30,-0.008563853
2012-01-02,-0.001003497
2012-01-03,0.04093936
2012-01-04,0.0025220695
2012-01-05,-0.013754302
2012-01-06,-0.0024585743
2012-01-09,-0.0024646337
2012-01-10,0.009137868
2012-01-11,-0.013292177
2012-01-12,-0.01860798
2012-01-13,-0.0034392104
2012-01-16,0.00044093785
2012-01-17,0.020162176
2012-01-18,-0.0008941434
2012-01-19,-0.0028865794
2012-01-20,-0.021868156
2012-01-23,0.01335917
2012-01-24,-0.00635371
2012-01-25,0.0039380067
2012-01-26,0.0053269137
2012-01-27,-0.0029112103
2012-01-30,-0.007264687
2012-01-31,-0.0029410294
2012-02-01,-0.008465551
2012-02-02,-0.013093646
2012-02-03,0.014833399
2012-02-06,-0.009348263
2012-02-07,0.016987719
2012-02-08,0.002533571
2012-02-09,0.01087186
2012-02-10,-0.012087174
2012-02-13,0.017180309
2012-02-14,0.004274148
2012-02-15,0.0098698
2012-02-16,0.0049963365
2012-02-17,0.009144032
2012-02-20,-0.0003090403
2012-02-21,0.02495946
2012-02-22,0.0010383726
2012-02-23,0.013587802
2012-02-24,0.017986925
2012-02-27,-0.008261476
2012-02-28,-0.017668305
2012-02-29,0.00458652
2012-03-01,0.015567401
2012-03-02,-0.019309921
2012-03-05,0.000187459
2012-03-06,-0.018826533
2012-03-07,0.013752766
2012-03-08,0.004605055
2012-03-09,0.007007737
2012-03-12,-0.009918674
2012-03-13,0.0033796502
2012-03-14,-0.011404997
2012-03-15,-0.002847923
2012-03-16,0.01734093
2012-03-19,0.009855044
2012-03-20,-0.022548553
2012-03-21,0.011197482
2012-03-22,-0.017843287
2012-03-23,0.0137176365
2012-03-26,0.005995334
2012-03-27,0.0023321994
2012-03-28,-0.01805239
2012-03-29,-0.025074564
2012-03-30,0.002332136
2012-04-02,0.021318264
2012-04-03,-0.011755284
2012-04-04,-0.024228867
2012-04-05,0.017186245
2012-04-06,0.0010805804
2012-04-09,-0.008165691
2012-04-10,-0.013066945
2012-04-11,0.015114627
2012-04-12,0.009983121
2012-04-13,-0.008231296
2012-04-16,0.000777605
2012-04-17,0.012648009
2012-04-18,-0.0152748525
2012-04-19,-0.0026337625
2012-04-20,0.01165288
2012-04-23,-0.008726905
2012-04-24,0.004082035
2012-04-25,0.0059955698
2012-04-26,0.008066108
2012-04-27,0.002865058
2012-04-30,0.00028605483
2012-05-01,0.012129401
2012-05-02,-0.008703111
2012-05-03,-0.025890479
2012-05-04,-0.040492974
2012-05-07,-0.0064171343
2012-05-08,-0.0074875983
2012-05-09,-0.0034032932
2012-05-10,0.003094381
2012-05-11,-0.011080733
2012-05-14,-0.013418798
2012-05-15,-0.008266262
2012-05-16,-0.012744483
2012-05-17,-0.002698183
2012-05-18,-0.01108466
2012-05-21,0.011516859
2012-05-22,-0.012282096
2012-05-23,-0.022562338
2012-05-24,0.01068101
2012-05-25,0.003093925
2012-05-28,-0.00038354917
2012-05-29,0.0012128564
2012-05-30,-0.033160873
2012-05-31,-0.014571998
2012-06-01,-0.039488897
2012-06-04,0.009334678
2012-06-05,0.0042790985
2012-06-06,0.008738837
2012-06-07,-0.0031796528
2012-06-08,-0.008290939
2012-06-11,-0.018001206
2012-06-12,0.009281089
2012-06-13,-0.009523308
2012-06-14,0.015265637
2012-06-15,0.0023829392
2012-06-18,-0.009205637
2012-06-19,0.008729503
2012-06-20,-0.035508122
2012-06-21,-0.039635308
2012-06-22,0.018062053
2012-06-25,-0.0072111133
2012-06-26,0.0073371613
2012-06-27,0.011653537
2012-06-28,-0.03228333
2012-06-29,0.09000911
2012-07-02,-0.015643837
2012-07-03,0.046899997
2012-07-04,0.0027543101
2012-07-05,-0.007206208
2012-07-06,-0.0319598
2012-07-09,0.018321123
2012-07-10,-0.023669047
2012-07-11,0.02308701
2012-07-12,0.0016288543
2012-07-13,0.013050945
2012-07-16,0.014354314
2012-07-17,0.0074374923
2012-07-18,0.00905287
2012-07-19,0.031755652
2012-07-20,-0.013236605
2012-07-23,-0.04227474
2012-07-24,0.005793825
2012-07-25,0.0058730687
2012-07-26,0.006734032
2012-07-27,0.008132391
2012-07-30,-0.0036680973
2012-07-31,-0.019339483
2012-08-01,0.010278512
2012-08-02,-0.020090342
2012-08-03,0.046811815
2012-08-06,0.009798663
2012-08-07,0.014840578
2012-08-08,-0.0031004462
2012-08-09,0.0
2012-08-10,-0.0048301495
2012-08-13,-0.0019386113
2012-08-14,0.006875833
2012-08-15,0.010119926
2012-08-16,0.013788966
2012-08-17,0.0035479532
2012-08-20,0.0003124512
2012-08-21,0.005400366
2012-08-22,0.0035153055
2012-08-23,-0.010583207
2012-08-24,-0.00093921216
2012-08-27,-0.0025088869
2012-08-28,0.007923311
2012-08-29,-0.008342071
2012-08-30,-0.009363069
2012-08-31,0.0194689
2012-09-03,-0.00017233199
2012-09-04,-0.011782629
2012-09-05,0.0003146138
2012-09-06,0.0021995297
2012-09-07,0.008646337
2012-09-10,0.0011403101
2012-09-11,0.0052699684
2012-09-12,-0.00010306622
2012-09-13,0.013106884
2012-09-14,0.0064895786
2012-09-17,-0.024866976
2012-09-18,-0.013141616
2012-09-19,-0.035042576
2012-09-20,0.0018467226
2012-09-21,0.0054118545
2012-09-24,-0.010416761
2012-09-25,-0.0066758115
2012-09-26,-0.012708056
2012-09-27,0.021671824
2012-09-28,0.003150978
2012-10-01,0.0028165982
2012-10-02,-0.0060764076
2012-10-03,-0.0409898
2012-10-04,0.038919743
2012-10-05,-0.02004914
2012-10-08,-0.004907985
2012-10-09,0.03288721
2012-10-10,-0.012850008
2012-10-11,0.010358267
2012-10-12,-0.003912623
2012-10-15,0.00010889095
2012-10-16,0.0025012246
2012-10-17,-0.00032589212
2012-10-18,-0.00043468812
2012-10-19,-0.021978907
2012-10-22,-0.019069564
2012-10-23,-0.018863091
2012-10-24,-0.014648018
2012-10-25,0.002339456
2012-10-26,0.0029166443
2012-10-29,-0.0037348317
2012-10-30,0.001518958
2012-10-31,0.0067489203
2012-11-01,0.009464521
2012-11-02,-0.025008572
2012-11-05,0.00867837
2012-11-06,0.0342051
2012-11-07,-0.047606032
2012-11-08,0.0067229127
2012-11-09,0.011802649
2012-11-12,-0.006059212
2012-11-13,-0.002106003
2012-11-14,0.010949439
2012-11-15,-0.010129912
2012-11-16,0.013599326
2012-11-19,0.027667275
2012-11-20,-0.02951613
2012-11-21,0.0071453573
2012-11-22,0.0020563952
2012-11-23,-0.0008041818
2012-11-26,0.003098287
2012-11-27,-0.005399519
2012-11-28,-0.008212411
2012-11-29,0.017728103
2012-11-30,0.010216912
2012-12-03,0.001692716
2012-12-04,-0.0073558865
2012-12-05,-0.0077537447
2012-12-06,-0.021872075
2012-12-07,-0.00023402761
2012-12-10,-0.003634449
2012-12-11,0.0025806467
2012-12-12,0.0115311975
2012-12-13,-0.011179807
2012-12-14,0.010832323
2012-12-17,0.0045078965
2012-12-18,0.008612328
2012-12-19,0.018465549
2012-12-20,0.007492347
2012-12-21,-0.017532479
2012-12-24,0.0010198879
2012-12-25,0.00026039674
2012-12-26,0.027040754
2012-12-27,0.0022024014
2012-12-28,-0.0027537607
2012-12-31,0.012822796
2013-01-01,4.072187e-05
2013-01-02,0.0141646955
2013-01-03,-0.0018268771
2013-01-04,0.0016121236
2013-01-07,0.0008587377
2013-01-08,0.00010729038
2013-01-09,-0.0013956736
2013-01-10,0.007812122
2013-01-11,-0.0022410767
2013-01-14,0.007132622
2013-01-15,-0.010771714
2013-01-16,0.010877787
2013-01-17,0.012752452
2013-01-18,0.0012558871
2013-01-21,0.00015752164
2013-01-22,0.005007835
2013-01-23,-0.010776981
2013-01-24,0.003046061
2013-01-25,-0.0020997382
2013-01-28,0.008372629
2013-01-29,0.017255168
2013-01-30,0.0036809857
2013-01-31,-0.0033737188
2013-02-01,-0.00194762
2013-02-04,-0.012908735
2013-02-05,0.0048732534
2013-02-06,-0.0024855025
2013-02-07,-0.0062409188
2013-02-08,-0.0013573482
2013-02-11,0.013491279
2013-02-12,0.0048331628
2013-02-13,-0.0046270196
2013-02-14,0.0027787802
2013-02-15,-0.013971766
2013-02-18,0.00027106857
2013-02-19,0.007682762
2013-02-20,-0.018475553
2013-02-21,-0.022695556
2013-02-22,0.0035501085
2013-02-25,-0.004089105
2013-02-26,-0.0011868157
2013-02-27,0.002264518
2013-02-28,-0.008762971
2013-03-01,-0.014447006
2013-03-04,-0.006414532
2013-03-05,0.008286882
2013-03-06,-0.0045216507
2013-03-07,0.011648484
2013-03-08,0.0052304794
2013-03-11,0.0006518905
2013-03-12,0.004010628
2013-03-13,0.0003244822
2013-03-14,0.006037754
2013-03-15,0.004932457
2013-03-18,0.0023504284
2013-03-19,-0.013645122
2013-03-20,0.008295227
2013-03-21,-0.008078894
2013-03-22,0.010222287
2013-03-25,0.012130389
2013-03-26,0.015115224
2013-03-27,0.0056098215
2013-03-28,0.0073283087
2013-03-29,0.00042539396
2013-04-01,-0.0014407742
2013-04-02,0.0013379306
2013-04-03,-0.02299191
2013-04-04,-0.018696105
2013-04-05,-0.005375779
2013-04-08,0.0064474754
2013-04-09,0.008744857
2013-04-10,0.0043439176
2013-04-11,-0.012232243
2013-04-12,-0.02393573
2013-04-15,-0.027560363
2013-04-16,-0.0002253775
2013-04-17,-0.023721036
2013-04-18,0.013526112
2013-04-19,0.0023881288
2013-04-22,0.008707999
2013-04-23,0.0044938847
2013-04-24,0.020635301
2013-04-25,0.023870071
2013-04-26,-0.0068854494
2013-04-29,0.015638707
2013-04-30,-0.00928948
2013-05-01,-0.026964016
2013-05-02,0.032099914
2013-05-03,0.016406825
2013-05-06,0.005757671
2013-05-07,-0.00544276
2013-05-08,0.010025146
2013-05-09,-0.0015598193
2013-05-10,-0.0029181887
2013-05-13,-0.011019684
2013-05-14,-0.00847822
2013-05-15,-0.00010643393
2013-05-16,0.009533971
2013-05-17,0.009130566
2013-05-20,0.0059372084
2013-05-21,-0.0077148005
2013-05-22,-0.016567677
2013-05-23,0.0014885702
2013-05-24,-0.0029793596
2013-05-27,-0.0008458234
2013-05-28,0.008594673
2013-05-29,-0.016189512
2013-05-30,0.004713453
2013-05-31,-0.017682401
2013-06-03,0.015970988
2013-06-04,-0.00053541793
2013-06-05,0.0032082158
2013-06-06,0.011148388
2013-06-07,0.014673778
2013-06-10,-0.0030219373
2013-06-11,-0.003345184
2013-06-12,0.005013589
2013-06-13,0.00705983
2013-06-14,0.012031612
2013-06-17,0.0003066074
2013-06-18,0.0061124885
2013-06-19,-0.00223691
2013-06-20,-0.034695137
2013-06-21,-0.011446866
2013-06-24,0.013342002
2013-06-25,0.0018915517
2013-06-26,0.002307048
2013-06-27,0.015898917
2013-06-28,-0.006619801
2013-07-01,0.016263869
2013-07-02,0.017309
2013-07-03,0.022524145
2013-07-04,-0.0006136324
2013-07-05,0.011414201
2013-07-08,-0.00058218517
2013-07-09,0.0041648564
2013-07-10,0.028114492
2013-07-11,-0.015532086
2013-07-12,0.010255526
2013-07-15,0.0033011113
2013-07-16,-0.0030177315
2013-07-17,0.00480521
2013-07-18,0.014463929
2013-07-19,0.00055570994
2013-07-22,-0.012953911
2013-07-23,0.0048657344
2013-07-24,-0.016185543
2013-07-25,0.00056904403
2013-07-26,-0.0067545325
2013-07-29,-0.0014328703
2013-07-30,-0.014151861
2013-07-31,0.018824989
2013-08-01,0.02657059
2013-08-02,-0.00921494
2013-08-05,-0.0030906135
2013-08-06,-0.012173981
2013-08-07,-0.008677878
2013-08-08,-0.009237052
2013-08-09,0.024727978
2013-08-12,0.0014135609
2013-08-13,0.0055407006
2013-08-14,0.0010296252
2013-08-15,0.0050392044
2013-08-16,0.0013952842
2013-08-19,-0.0040983665
2013-08-20,-0.021128874
2013-08-21,-0.009289919
2013-08-22,0.009575865
2013-08-23,0.014663713
2013-08-26,-0.005650797
2013-08-27,0.03005017
2013-08-28,0.00966808
2013-08-29,-0.015182293
2013-08-30,-0.0048963097
2013-09-02,0.0011381989
2013-09-03,0.006369742
2013-09-04,-0.012780318
2013-09-05,0.011214725
2013-09-06,0.019350732
2013-09-09,-0.009081065
2013-09-10,-0.019715056
2013-09-11,0.0015804401
2013-09-12,0.009890546
2013-09-13,-0.003778284
2013-09-16,-0.016476985
2013-09-17,-0.011137444
2013-09-18,0.026875535
2013-09-19,-0.018369671
2013-09-20,-0.014789803
2013-09-23,-0.010368757
2013-09-24,-0.0038677286
2013-09-25,-0.0052452767
2013-09-26,0.004082035
2013-09-27,-0.0023305507
2013-09-30,-0.004872829
2013-10-01,-0.002641234
2013-10-02,0.01997739
2013-10-03,-0.008291602
2013-10-04,0.00521438
2013-10-07,-0.0073465775
2013-10-08,0.0045496426
2013-10-09,-0.018619245
2013-10-10,0.014166619
2013-10-11,-0.008867294
2013-10-14,0.002834386
2013-10-15,-0.0128679145
2013-10-16,0.01169604
2013-10-17,-0.015956214
2013-10-18,0.0014881693
2013-10-21,-0.015888419
2013-10-22,-0.016759317
2013-10-23,-0.007505304
2013-10-24,-0.0025833133
2013-10-25,0.007730005
2013-10-28,0.013663922
2013-10-29,-0.00456784
2013-10-30,-0.015171998
2013-10-31,-0.0053858235
2013-11-01,-0.018129917
2013-11-04,0.00021148355
2013-11-05,-0.012554692
2013-11-06,0.014244952
2013-11-07,-0.0051854714
2013-11-08,0.0032837272
2013-11-11,0.0060098236
2013-11-12,-0.021355392
2013-11-13,0.008447893
2013-11-14,-0.0015985509
2013-11-15,0.0004265302
2013-11-18,-0.008242834
2013-11-19,0.0034338483
2013-11-20,-0.00010712947
2013-11-21,0.02130559
2013-11-22,-0.008637087
2013-11-25,-0.0071129343
2013-11-26,-0.0048059043
2013-11-27,-0.014666499
2013-11-28,-0.00027715645
2013-11-29,0.0054171314
2013-12-02,0.011388176
2013-12-03,0.023438573
2013-12-04,0.011825864
2013-12-05,0.0017515846
2013-12-06,0.003493992
2013-12-09,-0.0039058535
2013-12-10,0.01248609
2013-12-11,-0.010942482
2013-12-12,-0.00041139565
2013-12-13,-0.009716843
2013-12-16,0.009408185
2013-12-17,-0.0019570487
2013-12-18,0.0061671487
2013-12-19,0.008265775
2013-12-20,0.00718954
2013-12-23,-0.0049562636
2013-12-24,0.002531775
2013-12-25,0.00039531427
2013-12-26,0.0031305251
2013-12-27,0.007633625
2013-12-30,-0.010460767
2013-12-31,-0.007408569
2014-01-01,0.000889459
2014-01-02,-0.03135118
2014-01-03,-0.015678287
2014-01-06,-0.0057822196
2014-01-07,0.0020382993
2014-01-08,-0.015226254
2014-01-09,-0.0058932835
2014-01-10,0.011211001
2014-01-13,-0.010226373
2014-01-14,0.0076253093
2014-01-15,0.01753393
2014-01-16,-0.0025624614
2014-01-17,0.0044800076
2014-01-20,0.0017750213
2014-01-21,0.005836489
2014-01-22,0.019281745
2014-01-23,0.009091911
2014-01-24,-0.005879639
2014-01-27,-0.008728235
2014-01-28,0.017278377
2014-01-29,-0.0015398043
2014-01-30,0.009305246
2014-01-31,-0.007150184
2014-02-03,-0.011444014
2014-02-04,0.008261096
2014-02-05,0.0016440612
2014-02-06,0.004507281
2014-02-07,0.021636674
2014-02-10,0.0013993005
2014-02-11,-0.0015993606
2014-02-12,0.0041928785
2014-02-13,-0.0010964366
2014-02-14,0.00039884335
2014-02-17,-0.00035331605
2014-02-18,0.021987576
2014-02-19,0.008932098
2014-02-20,-0.0025162115
2014-02-21,-0.0065134144
2014-02-24,0.0062226746
2014-02-25,-0.009446436
2014-02-26,0.007117468
2014-02-27,-0.0024317896
2014-02-28,0.0019459045
2014-03-03,0.023629954
2014-03-04,-0.016269859
2014-03-05,-0.018404532
2014-03-06,0.00068772415
2014-03-07,0.009773338
2014-03-10,-0.01400542
2014-03-11,-0.010908478
2014-03-12,-0.020143697
2014-03-13,0.002844663
2014-03-14,0.0066734324
2014-03-17,-0.008094752
2014-03-18,0.01662423
2014-03-19,0.0062752333
2014-03-20,-0.010280045
2014-03-21,0.002905086
2014-03-24,0.00079992006
2014-03-25,-0.0039056682
2014-03-26,0.009487264
2014-03-27,0.00634105
2014-03-28,0.0047295387
2014-03-31,-0.0015740289
2014-04-01,-0.018682845
2014-04-02,-0.00090320647
2014-04-03,0.0069038244
2014-04-04,0.008637433
2014-04-07,-0.007242454
2014-04-08,0.021084525
2014-04-09,0.009509096
2014-04-10,-0.0017398032
2014-04-11,0.002994448
2014-04-14,0.0035623203
2014-04-15,-0.0033694375
2014-04-16,9.6427364e-05
2014-04-17,0.00596041
2014-04-18,-0.0005341671
2014-04-21,0.00019168104
2014-04-22,-0.025821663
2014-04-23,-0.0021657816
2014-04-24,0.0071684895
2014-04-25,-0.0132974135
2014-04-28,0.0027725536
2014-04-29,0.004242939
2014-04-30,-0.014779815
2014-05-01,-0.00380457
2014-05-02,0.00400441
2014-05-05,-0.003502981
2014-05-06,0.00070157857
2014-05-07,0.012446021
2014-05-08,-0.0053576874
2014-05-09,-0.001991636
2014-05-12,0.0056657377
2014-05-13,0.011040033
2014-05-14,0.00605944
2014-05-15,-0.008709748
2014-05-16,0.0055868807
2014-05-19,0.0062360135
2014-05-20,-0.0014580805
2014-05-21,0.014581881
2014-05-22,-0.0026879157
2014-05-23,0.009376264
2014-05-26,0.00023799622
2014-05-27,-0.0021926698
2014-05-28,-0.013548129
2014-05-29,0.008572995
2014-05-30,-0.008282817
2014-06-02,-0.0031965931
2014-06-03,0.0026161538
2014-06-04,-0.00067760516
2014-06-05,-0.0009688046
2014-06-06,0.0014528551
2014-06-09,0.016986158
2014-06-10,-0.00066631765
2014-06-11,0.00019042178
2014-06-12,0.020355018
2014-06-13,0.0027015714
2014-06-16,0.00027905678
2014-06-17,-0.005315441
2014-06-18,-0.0029027597
2014-06-19,0.004117543
2014-06-20,0.008091939
2014-06-23,-0.010429371
2014-06-24,-0.0017801101
2014-06-25,0.0037439205
2014-06-26,-0.0051515126
2014-06-27,-0.00028175628
2014-06-30,-0.0036700743
2014-07-01,-9.428181e-05
2014-07-02,-0.008331804
2014-07-03,-0.0040011485
2014-07-04,0.0008541145
2014-07-07,-0.005455864
2014-07-08,-0.0012484996
2014-07-09,-0.01091851
2014-07-10,0.006584705
2014-07-11,-0.020772116
2014-07-14,0.00246051
2014-07-15,-0.01156768
2014-07-16,0.013041086
2014-07-17,0.019055603
2014-07-18,-9.630664e-05
2014-07-21,0.014438268
2014-07-22,-0.0071452693
2014-07-23,-0.00748564
2014-07-24,-0.010166133
2014-07-25,0.02375226
2014-07-28,0.0042672292
2014-07-29,-0.0073128203
2014-07-30,-0.0059273597
2014-07-31,-0.059863813
2014-08-01,-0.003773782
2014-08-04,0.0040791407
2014-08-05,-0.009407022
2014-08-06,-0.004220936
2014-08-07,0.004220936
2014-08-08,0.0027699429
2014-08-11,0.004905477
2014-08-12,-0.007469976
2014-08-13,0.0021546204
2014-08-14,-0.021025062
2014-08-15,0.018253982
2014-08-18,-0.008877936
2014-08-19,-0.02190978
2014-08-20,0.02149493
2014-08-21,-0.02553062
2014-08-22,-0.003838367
2014-08-25,0.018836536
2014-08-26,0.0040801438
2014-08-27,0.00041753653
2014-08-28,0.0064496216
2014-08-29,0.014616832
2014-09-01,-0.0003829407
2014-09-02,-0.051798977
2014-09-03,0.02738734
2014-09-04,-0.010420598
2014-09-05,-0.0126712015
2014-09-08,-0.007313433
2014-09-09,0.00097103097
2014-09-10,-0.011060621
2014-09-11,0.012784573
2014-09-12,-0.00767281
2014-09-15,0.007349795
2014-09-16,0.02183609
2014-09-17,-0.0061298013
2014-09-18,-0.013447374
2014-09-19,-0.006900297
2014-09-22,-0.010549883
2014-09-23,0.0009835529
2014-09-24,0.022145113
2014-09-25,-0.00010684331
2014-09-26,0.020726131
2014-09-29,-0.010732426
2014-09-30,-0.036191348
2014-10-01,-0.0047276216
2014-10-02,0.0030809883
2014-10-03,-0.013939821
2014-10-06,0.0063301893
2014-10-07,-0.01606998
2014-10-08,-0.01816374
2014-10-09,-0.017683212
2014-10-10,0.0012818273
2014-10-13,-0.001631702
2014-10-14,-0.04790405
2014-10-15,0.0012229426
2014-10-16,0.006213849
2014-10-17,0.0056925
2014-10-20,-0.0004832085
2014-10-21,0.005903276
2014-10-22,-0.03334253
2014-10-23,0.028043225
2014-10-24,-0.018771883
2014-10-27,-0.00012305421
2014-10-28,0.0012298612
2014-10-29,0.010879638
2014-10-30,-0.014573769
2014-10-31,-0.0065598353
2014-11-03,-0.022097573
2014-11-04,-0.020780634
2014-11-05,0.020018633
2014-11-06,-0.010729442
2014-11-07,0.010729442
2014-11-10,-0.01639591
2014-11-11,0.005409596
2014-11-12,-0.00890271
2014-11-13,-0.040060878
2014-11-14,0.02372812
2014-11-17,-0.0035631843
2014-11-18,-0.0145152025
2014-11-19,0.0
2014-11-20,0.014382988
2014-11-21,0.011699115
2014-11-24,-0.010245722
2014-11-25,-0.022700936
2014-11-26,-0.0046026884
2014-11-27,0.00017687463
2014-11-28,-0.11125756
2014-12-01,0.04507137
2014-12-02,-0.029273253
2014-12-03,0.004616882
2014-12-04,-0.00850561
2014-12-05,-0.012667942
2014-12-08,-0.04279059
2014-12-09,0.009616217
2014-12-10,-0.044102393
2014-12-11,-0.016198702
2014-12-12,-0.037349444
2014-12-15,-0.032524623
2014-12-16,0.00017868311
2014-12-17,0.008185099
2014-12-18,-0.040689096
2014-12-19,0.049159236
2014-12-22,-0.029602733
2014-12-23,0.02731581
2014-12-24,-0.019204004
2014-12-25,0.0022469095
2014-12-26,-0.020129431
2014-12-29,-0.020917006
2014-12-30,0.012639574
2014-12-31,-0.012826647
2015-01-01,-0.00012278436
2015-01-02,-0.013751747
2015-01-05,-0.051972385
2015-01-06,-0.042238247
2015-01-07,0.014689413
2015-01-08,0.0022566426
2015-01-09,-0.009264091
2015-01-12,-0.04852133
2015-01-13,-0.0030441424
2015-01-14,0.054456837
2015-01-15,-0.04470489
2015-01-16,0.04470489
2015-01-19,0.004361382
2015-01-20,-0.035688087
2015-01-21,0.022401612
2015-01-22,-0.04095262
2015-01-23,-0.014694858
2015-01-26,-0.0102155
2015-01-27,0.022948934
2015-01-28,-0.03915091
2015-01-29,0.00090702955
2015-01-30,0.079903215
2015-02-02,0.030092955
2015-02-03,0.07413698
2015-02-04,-0.090514004
2015-02-05,0.04104488
2015-02-06,0.02310657
2015-02-09,0.025419429
2015-02-10,-0.056880932
2015-02-11,-0.025491973
2015-02-12,0.04742311
2015-02-13,0.028702732
2015-02-16,-0.0052664685
2015-02-17,0.016946366
2015-02-18,-0.027061922
2015-02-19,-0.019564789
2015-02-20,-0.023153305
2015-02-23,-0.0078384485
2015-02-24,-0.022032715
2015-02-25,0.035859205
2015-02-26,-0.05312792
2015-02-27,0.044935245
2015-03-02,-0.005028674
2015-03-03,0.016797036
2015-03-04,0.021577926
2015-03-05,-0.0150555195
2015-03-06,-0.022916216
2015-03-09,0.0068300785
2015-03-10,-0.031109553
2015-03-11,-0.0074627213
2015-03-12,-0.01975269
2015-03-13,-0.04870528
2015-03-16,-0.021394804
2015-03-17,-0.012368458
2015-03-18,0.028177278
2015-03-19,-0.013762202
2015-03-20,0.04399732
2015-03-23,0.029980833
2015-03-24,-0.007836533
2015-03-25,0.035919502
2015-03-26,0.05312751
2015-03-27,-0.05148783
2015-03-30,-0.0034875406
2015-03-31,-0.01950674
2015-04-01,0.04906953
2015-04-02,-0.019950284
2015-04-03,-0.0006086149
2015-04-06,0.058311153
2015-04-07,0.035276692
2015-04-08,-0.06727318
2015-04-09,0.0069149737
2015-04-10,0.016403414
2015-04-13,0.0061788186
2015-04-14,0.025654614
2015-04-15,0.05386971
2015-04-16,0.0077917874
2015-04-17,-0.017438164
2015-04-20,0.011777438
2015-04-21,-0.014113678
2015-04-22,0.010559382
2015-04-23,0.0074494844
2015-04-24,-0.010837807
2015-04-27,-0.0075309663
2015-04-28,0.02646456
2015-04-29,0.025953013
2015-04-30,0.018109998
2015-05-01,-0.008760164
2015-05-04,-0.003050333
2015-05-05,0.024477333
2015-05-06,0.00906774
2015-05-07,-0.032357726
2015-05-08,0.0070946245
2015-05-11,-0.0030343921
2015-05-12,0.024844963
2015-05-13,-0.003629768
2015-05-14,-0.010133819
2015-05-15,-0.0026751396
2015-05-18,-0.0048670066
2015-05-19,-0.036666777
2015-05-20,0.028558625
2015-05-21,0.020480823
2015-05-22,-0.021838596
2015-05-25,0.0022498087
2015-05-26,-0.027375385
2015-05-27,0.0038327572
2015-05-28,0.0031250026
2015-05-29,0.043418724
2015-06-01,-0.00016598888
2015-06-02,0.01744326
2015-06-03,-0.026950462
2015-06-04,-0.028386371
2015-06-05,0.018957105
2015-06-08,-0.016374236
2015-06-09,0.033815563
2015-06-10,0.019916715
2015-06-11,-0.010155697
2015-06-12,-0.012924787
2015-06-15,-0.007197286
2015-06-16,0.008030828
2015-06-17,-0.0020016688
2015-06-18,0.008645108
2015-06-19,-0.013163566
2015-06-22,0.006520127
2015-06-23,0.017181985
2015-06-24,-0.017181985
2015-06-25,-0.00702344
2015-06-26,-0.0030252123
2015-06-29,-0.018174598
2015-06-30,0.019352157
2015-07-01,-0.04364204
2015-07-02,-0.00017563888
2015-07-03,0.0018936198
2015-07-06,-0.0813903
2015-07-07,-0.0028623242
2015-07-08,-0.013854369
2015-07-09,0.022037875
2015-07-10,-0.00037914692
2015-07-13,-0.010483275
2015-07-14,0.016343959
2015-07-15,-0.031596694
2015-07-16,-0.009775249
2015-07-17,-0.00039300453
2015-07-20,-0.01524933
2015-07-21,0.009533339
2015-07-22,-0.026438551
2015-07-23,-0.023825321
2015-07-24,-0.0027057983
2015-07-27,-0.01702616
2015-07-28,0.016817719
2015-07-29,0.016539555
2015-07-30,-0.0049332064
2015-07-31,-0.02969687
2015-08-03,-0.040282622
2015-08-04,0.010989121
2015-08-05,-0.013644578
2015-08-06,-0.009797451
